Event Type,Guest Count,Venue Area (sq ft),Food Type,Decoration Level,Entertainment,Event Duration (hrs),Price
Birthday,428,8743,Non-Veg,Premium,DJ,7.8,354230
Birthday,288,2957,Veg,Premium,Live Band,3.2,226770
Corporate,161,3732,Veg,Basic,Live Band,6.7,149520
Wedding,110,8926,Veg,Premium,Live Band,3.1,197360
Wedding,45,6405,Veg,Standard,Live Band,6.9,128450
Birthday,30,9300,Veg,Basic,None,6.7,119700
Birthday,336,9630,Both,Premium,None,6.9,309200
Wedding,156,5146,Non-Veg,Premium,DJ,6.9,181360
Wedding,354,8740,Non-Veg,Basic,DJ,3.6,288000
Corporate,102,1793,Veg,Premium,DJ,4.6,113530
Corporate,81,9049,Veg,Basic,DJ,8.0,153990
Birthday,390,1440,Non-Veg,Standard,None,7.0,236400
Wedding,155,1645,Non-Veg,Standard,DJ,5.2,129150
Birthday,94,2959,Veg,Basic,Live Band,2.4,103990
Birthday,308,9217,Veg,Standard,None,2.1,263270
Corporate,174,5787,Non-Veg,Standard,None,5.1,169970
Wedding,69,1775,Veg,Standard,Live Band,2.2,89450
Wedding,379,7254,Veg,Standard,None,3.2,280240
Birthday,110,3318,Veg,Premium,Live Band,7.0,145180
Birthday,194,4321,Veg,Premium,Live Band,7.3,197510
Wedding,188,7966,Non-Veg,Standard,None,2.2,195860
Corporate,248,7876,Non-Veg,Premium,None,3.3,241060
Corporate,341,9517,Veg,Premium,None,8.0,303670
Birthday,130,4300,Non-Veg,Standard,None,4.1,132100
Birthday,314,7221,Veg,Basic,None,3.2,237410
Corporate,100,2843,Non-Veg,Premium,DJ,3.2,126630
Wedding,31,7620,Both,Premium,DJ,2.4,142100
Wedding,187,9483,Non-Veg,Standard,Live Band,6.1,234430
Corporate,120,1166,Non-Veg,Standard,DJ,4.8,106460
Wedding,302,7229,Veg,Basic,Live Band,5.2,253490
Birthday,46,6121,Veg,Standard,None,3.5,102710
Corporate,136,1491,Both,Basic,None,3.6,99510
Corporate,65,2964,Both,Standard,None,4.7,89840
Birthday,368,8970,Non-Veg,Basic,None,5.9,289600
Wedding,310,1679,Non-Veg,Basic,None,3.7,185490
Corporate,195,9610,Non-Veg,Basic,DJ,7.7,221300
Wedding,401,3398,Non-Veg,Standard,DJ,5.1,269580
Corporate,393,2878,Both,Standard,Live Band,5.7,273980
Birthday,456,5629,Veg,Premium,None,3.4,317690
Birthday,400,5595,Non-Veg,Standard,Live Band,4.7,300650
Wedding,458,1150,Veg,Standard,DJ,6.4,271900
Wedding,68,7254,Non-Veg,Standard,DJ,6.2,142740
Corporate,259,1020,Non-Veg,Standard,DJ,2.1,171800
Birthday,455,4206,Veg,Premium,Live Band,6.0,325560
Wedding,115,7362,Non-Veg,Standard,DJ,3.9,165020
